date,temp,depth
9/9/17 23:10,60.712,0.518
9/9/17 23:12,60.712,0.518
9/9/17 23:14,60.712,0.523
9/9/17 23:16,60.712,0.518
9/9/17 23:18,60.712,0.519
9/9/17 23:20,60.712,0.524
9/9/17 23:22,60.539,0.518
9/9/17 23:24,60.539,0.518
9/9/17 23:26,60.539,0.518
9/9/17 23:28,60.539,0.514
9/9/17 23:30,60.539,0.519
9/9/17 23:32,60.539,0.519
9/9/17 23:34,60.539,0.519
9/9/17 23:36,60.539,0.524
9/9/17 23:38,60.539,0.515
9/9/17 23:40,60.539,0.515
9/9/17 23:42,60.539,0.52
9/9/17 23:44,60.368,0.514
9/9/17 23:46,60.368,0.521
9/9/17 23:48,60.368,0.521
9/9/17 23:50,60.368,0.521
9/9/17 23:52,60.368,0.517
9/9/17 23:54,60.368,0.522
9/9/17 23:56,60.368,0.522
9/9/17 23:58,60.368,0.517
9/10/17 0:00,60.368,0.522
9/10/17 0:02,60.368,0.523
9/10/17 0:04,60.368,0.523
9/10/17 0:06,60.368,0.518
9/10/17 0:08,60.368,0.518
9/10/17 0:10,60.195,0.523
9/10/17 0:12,60.195,0.518
9/10/17 0:14,60.195,0.518
9/10/17 0:16,60.195,0.519
9/10/17 0:18,60.195,0.519
9/10/17 0:20,60.195,0.519
9/10/17 0:22,60.195,0.519
9/10/17 0:24,60.195,0.525
9/10/17 0:26,60.195,0.52
9/10/17 0:28,60.195,0.515
9/10/17 0:30,60.195,0.526
9/10/17 0:32,60.195,0.521
9/10/17 0:34,60.024,0.52
9/10/17 0:36,60.024,0.52
9/10/17 0:38,60.024,0.522
9/10/17 0:40,60.024,0.427
9/10/17 0:42,60.024,0.422
9/10/17 0:44,60.024,0.417
9/10/17 0:46,60.024,0.423
9/10/17 0:48,60.024,0.423
9/10/17 0:50,60.024,0.423
9/10/17 0:52,60.024,0.424
9/10/17 0:54,60.024,0.424
9/10/17 0:56,60.024,0.424
9/10/17 0:58,60.024,0.42
9/10/17 1:00,60.024,0.42
9/10/17 1:02,59.851,0.414
9/10/17 1:04,59.851,0.414
9/10/17 1:06,59.851,0.419
9/10/17 1:08,59.851,0.42
9/10/17 1:10,59.851,0.42
9/10/17 1:12,59.851,0.42
9/10/17 1:14,59.851,0.42
9/10/17 1:16,59.851,0.421
9/10/17 1:18,59.851,0.411
9/10/17 1:20,59.851,0.416
9/10/17 1:22,59.851,0.416
9/10/17 1:24,59.851,0.431
9/10/17 1:26,59.851,0.432
9/10/17 1:28,59.851,0.432
9/10/17 1:30,59.68,0.436
9/10/17 1:32,59.68,0.436
9/10/17 1:34,59.68,0.431
9/10/17 1:36,59.68,0.431
9/10/17 1:38,59.68,0.426
9/10/17 1:40,59.68,0.436
9/10/17 1:42,59.68,0.433
9/10/17 1:44,59.68,0.433
9/10/17 1:46,59.68,0.433
9/10/17 1:48,59.68,0.433
9/10/17 1:50,59.68,0.433
9/10/17 1:52,59.68,0.434
9/10/17 1:54,59.68,0.439
9/10/17 1:56,59.508,0.437
9/10/17 1:58,59.508,0.437
9/10/17 2:00,59.508,0.434
9/10/17 2:02,59.508,0.434
9/10/17 2:04,59.508,0.434
9/10/17 2:06,59.508,0.434
9/10/17 2:08,59.508,0.434
9/10/17 2:10,59.508,0.434
9/10/17 2:12,59.508,0.434
9/10/17 2:14,59.508,0.434
9/10/17 2:16,59.508,0.43
9/10/17 2:18,59.508,0.435
9/10/17 2:20,59.508,0.43
9/10/17 2:22,59.508,0.435
9/10/17 2:24,59.337,0.434
9/10/17 2:26,59.337,0.434
9/10/17 2:28,59.337,0.425
9/10/17 2:30,59.337,0.43
9/10/17 2:32,59.337,0.43
9/10/17 2:34,59.337,0.435
9/10/17 2:36,59.337,0.425
9/10/17 2:38,59.337,0.426
9/10/17 2:40,59.337,0.431
9/10/17 2:42,59.337,0.436
9/10/17 2:44,59.337,0.436
9/10/17 2:46,59.337,0.426
9/10/17 2:48,59.337,0.431
9/10/17 2:50,59.337,0.436
9/10/17 2:52,59.164,0.435
9/10/17 2:54,59.164,0.43
9/10/17 2:56,59.164,0.436
9/10/17 2:58,59.164,0.431
9/10/17 3:00,59.164,0.436
9/10/17 3:02,59.164,0.431
9/10/17 3:04,59.164,0.431
9/10/17 3:06,59.164,0.437
9/10/17 3:08,59.164,0.437
9/10/17 3:10,59.164,0.433
9/10/17 3:12,59.164,0.428
9/10/17 3:14,59.164,0.437
9/10/17 3:16,59.164,0.432
9/10/17 3:18,59.164,0.437
9/10/17 3:20,58.993,0.431
9/10/17 3:22,58.993,0.431
9/10/17 3:24,58.993,0.432
9/10/17 3:26,58.993,0.437
9/10/17 3:28,58.993,0.437
9/10/17 3:30,58.993,0.432
9/10/17 3:32,58.993,0.432
9/10/17 3:34,58.993,0.434
9/10/17 3:36,58.993,0.434
9/10/17 3:38,58.993,0.429
9/10/17 3:40,58.993,0.434
9/10/17 3:42,58.993,0.434
9/10/17 3:44,58.993,0.434
9/10/17 3:46,58.993,0.434
9/10/17 3:48,58.82,0.433
9/10/17 3:50,58.82,0.428
9/10/17 3:52,58.82,0.423
9/10/17 3:54,58.82,0.434
9/10/17 3:56,58.82,0.429
9/10/17 3:58,58.82,0.429
9/10/17 4:00,58.82,0.429
9/10/17 4:02,58.82,0.434
9/10/17 4:04,58.82,0.429
9/10/17 4:06,58.82,0.429
9/10/17 4:08,58.82,0.434
9/10/17 4:10,58.82,0.429
9/10/17 4:12,58.82,0.43
9/10/17 4:14,58.82,0.43
9/10/17 4:16,58.82,0.43
9/10/17 4:18,58.82,0.43
9/10/17 4:20,58.647,0.434
9/10/17 4:22,58.647,0.429
9/10/17 4:24,58.647,0.429
9/10/17 4:26,58.647,0.429
9/10/17 4:28,58.647,0.429
9/10/17 4:30,58.647,0.434
9/10/17 4:32,58.647,0.435
9/10/17 4:34,58.647,0.435
9/10/17 4:36,58.647,0.43
9/10/17 4:38,58.647,0.43
9/10/17 4:40,58.647,0.425
9/10/17 4:42,58.647,0.43
9/10/17 4:44,58.647,0.425
9/10/17 4:46,58.647,0.43
9/10/17 4:48,58.647,0.43
9/10/17 4:50,58.647,0.43
9/10/17 4:52,58.476,0.434
9/10/17 4:54,58.476,0.434
9/10/17 4:56,58.476,0.425
9/10/17 4:58,58.476,0.425
9/10/17 5:00,58.476,0.43
9/10/17 5:02,58.476,0.43
9/10/17 5:04,58.476,0.431
9/10/17 5:06,58.476,0.436
9/10/17 5:08,58.476,0.431
9/10/17 5:10,58.476,0.426
9/10/17 5:12,58.476,0.431
9/10/17 5:14,58.476,0.428
9/10/17 5:16,58.476,0.432
9/10/17 5:18,58.476,0.428
9/10/17 5:20,58.476,0.437
9/10/17 5:22,58.476,0.437
9/10/17 5:24,58.303,0.431
9/10/17 5:26,58.303,0.431
9/10/17 5:28,58.303,0.426
9/10/17 5:30,58.303,0.431
9/10/17 5:32,58.303,0.431
9/10/17 5:34,58.303,0.431
9/10/17 5:36,58.303,0.426
9/10/17 5:38,58.303,0.431
9/10/17 5:40,58.303,0.426
9/10/17 5:42,58.303,0.431
9/10/17 5:44,58.303,0.426
9/10/17 5:46,58.303,0.436
9/10/17 5:48,58.303,0.426
9/10/17 5:50,58.303,0.431
9/10/17 5:52,58.303,0.431
9/10/17 5:54,58.303,0.427
9/10/17 5:56,58.303,0.427
9/10/17 5:58,58.131,0.431
9/10/17 6:00,58.131,0.431
9/10/17 6:02,58.131,0.426
9/10/17 6:04,58.131,0.426
9/10/17 6:06,58.131,0.431
9/10/17 6:08,58.131,0.431
9/10/17 6:10,58.131,0.426
9/10/17 6:12,58.131,0.426
9/10/17 6:14,58.131,0.428
9/10/17 6:16,58.131,0.423
9/10/17 6:18,58.131,0.423
9/10/17 6:20,58.131,0.428
9/10/17 6:22,58.131,0.428
9/10/17 6:24,58.131,0.428
9/10/17 6:26,58.131,0.428
9/10/17 6:28,58.131,0.428
9/10/17 6:30,58.131,0.433
9/10/17 6:32,58.131,0.433
9/10/17 6:34,58.131,0.428
9/10/17 6:36,58.131,0.423
9/10/17 6:38,58.131,0.428
9/10/17 6:40,57.958,0.431
9/10/17 6:42,57.958,0.426
9/10/17 6:44,57.958,0.421
9/10/17 6:46,57.958,0.428
9/10/17 6:48,57.958,0.423
9/10/17 6:50,57.958,0.423
9/10/17 6:52,57.958,0.424
9/10/17 6:54,57.958,0.424
9/10/17 6:56,57.958,0.424
9/10/17 6:58,57.958,0.424
9/10/17 7:00,57.958,0.424
9/10/17 7:02,57.958,0.425
9/10/17 7:04,57.958,0.425
9/10/17 7:06,57.958,0.425
9/10/17 7:08,57.958,0.425
9/10/17 7:10,57.958,0.42
9/10/17 7:12,57.958,0.43
9/10/17 7:14,57.958,0.425
9/10/17 7:16,57.785,0.425
9/10/17 7:18,57.785,0.425
9/10/17 7:20,57.785,0.425
9/10/17 7:22,57.785,0.425
9/10/17 7:24,57.785,0.432
9/10/17 7:26,57.785,0.432
9/10/17 7:28,57.785,0.422
9/10/17 7:30,57.785,0.432
9/10/17 7:32,57.785,0.427
9/10/17 7:34,57.785,0.427
9/10/17 7:36,57.785,0.426
9/10/17 7:38,57.785,0.422
9/10/17 7:40,57.785,0.426
9/10/17 7:42,57.785,0.426
9/10/17 7:44,57.785,0.426
9/10/17 7:46,57.785,0.425
9/10/17 7:48,57.785,0.425
9/10/17 7:50,57.785,0.425
9/10/17 7:52,57.785,0.425
9/10/17 7:54,57.785,0.425
9/10/17 7:56,57.785,0.424
9/10/17 7:58,57.785,0.428
9/10/17 8:00,57.785,0.428
9/10/17 8:02,57.614,0.421
9/10/17 8:04,57.614,0.426
9/10/17 8:06,57.614,0.424
9/10/17 8:08,57.614,0.423
9/10/17 8:10,57.614,0.422
9/10/17 8:12,57.614,0.421
9/10/17 8:14,57.614,0.425
9/10/17 8:16,57.614,0.433
9/10/17 8:18,57.614,0.427
9/10/17 8:20,57.614,0.426
9/10/17 8:22,57.614,0.429
9/10/17 8:24,57.614,0.426
9/10/17 8:26,57.614,0.429
9/10/17 8:28,57.614,0.431
9/10/17 8:30,57.614,0.433
9/10/17 8:32,57.614,0.43
9/10/17 8:34,57.614,0.427
9/10/17 8:36,57.614,0.423
9/10/17 8:38,57.614,0.426
9/10/17 8:40,57.614,0.422
9/10/17 8:42,57.614,0.43
9/10/17 8:44,57.614,0.428
9/10/17 8:46,57.614,0.429
9/10/17 8:48,57.614,0.422
9/10/17 8:50,57.614,0.419
9/10/17 8:52,57.785,0.418
9/10/17 8:54,57.785,0.42
9/10/17 8:56,57.785,0.417
9/10/17 8:58,57.785,0.424
9/10/17 9:00,57.785,0.422
9/10/17 9:02,57.785,0.424
9/10/17 9:04,57.785,0.417
9/10/17 9:06,57.785,0.424
9/10/17 9:08,57.785,0.423
9/10/17 9:10,57.785,0.421
9/10/17 9:12,57.785,0.418
9/10/17 9:14,57.785,0.417
9/10/17 9:16,57.785,0.416
9/10/17 9:18,57.785,0.419
9/10/17 9:20,57.785,0.416
9/10/17 9:22,57.785,0.421
9/10/17 9:24,57.785,0.415
9/10/17 9:26,57.785,0.413
9/10/17 9:28,57.785,0.412
9/10/17 9:30,57.958,0.411
9/10/17 9:32,57.958,0.41
9/10/17 9:34,57.958,0.409
9/10/17 9:36,57.958,0.414
9/10/17 9:38,57.958,0.408
9/10/17 9:40,57.958,0.412
9/10/17 9:42,57.958,0.408
9/10/17 9:44,57.958,0.409
9/10/17 9:46,57.958,0.413
9/10/17 9:48,57.958,0.413
9/10/17 9:50,57.958,0.414
9/10/17 9:52,57.958,0.413
9/10/17 9:54,57.958,0.409
9/10/17 9:56,57.958,0.411
9/10/17 9:58,57.958,0.418
9/10/17 10:00,57.958,0.419
9/10/17 10:02,57.958,0.415
9/10/17 10:04,57.958,0.411
9/10/17 10:06,57.958,0.417
9/10/17 10:08,57.958,0.415
9/10/17 10:10,57.958,0.425
9/10/17 10:12,57.958,0.416
9/10/17 10:14,57.958,0.413
9/10/17 10:16,57.958,0.407
9/10/17 10:18,58.131,0.41
9/10/17 10:20,58.131,0.417
9/10/17 10:22,58.131,0.413
9/10/17 10:24,58.131,0.42
9/10/17 10:26,58.131,0.41
9/10/17 10:28,58.131,0.417
9/10/17 10:30,58.131,0.418
9/10/17 10:32,58.131,0.419
9/10/17 10:34,58.131,0.415
9/10/17 10:36,58.131,0.423
9/10/17 10:38,58.131,0.413
9/10/17 10:40,58.131,0.417
9/10/17 10:42,58.131,0.416
9/10/17 10:44,58.131,0.425
9/10/17 10:46,58.131,0.416
9/10/17 10:48,58.303,0.422
9/10/17 10:50,58.131,0.41
9/10/17 10:52,58.303,0.421
9/10/17 10:54,58.303,0.413
9/10/17 10:56,58.303,0.418
9/10/17 10:58,58.303,0.419
9/10/17 11:00,58.303,0.414
9/10/17 11:02,58.303,0.41
9/10/17 11:04,58.303,0.416
9/10/17 11:06,58.476,0.414
9/10/17 11:08,58.476,0.418
9/10/17 11:10,58.476,0.417
9/10/17 11:12,58.476,0.413
9/10/17 11:14,58.476,0.416
9/10/17 11:16,58.476,0.419
9/10/17 11:18,58.476,0.419
9/10/17 11:20,58.647,0.421
9/10/17 11:22,58.647,0.414
9/10/17 11:24,58.647,0.418
9/10/17 11:26,58.647,0.42
9/10/17 11:28,58.647,0.413
9/10/17 11:30,58.647,0.412
9/10/17 11:32,58.82,0.416
9/10/17 11:34,58.82,0.416
9/10/17 11:36,58.82,0.412
9/10/17 11:38,58.82,0.414
9/10/17 11:40,58.82,0.414
9/10/17 11:42,58.82,0.41
9/10/17 11:44,58.82,0.416
9/10/17 11:46,58.82,0.424
9/10/17 11:48,58.993,0.422
9/10/17 11:50,58.993,0.414
9/10/17 11:52,58.993,0.419
9/10/17 11:54,58.993,0.421
9/10/17 11:56,58.993,0.417
9/10/17 11:58,58.993,0.419
9/10/17 12:00,58.993,0.416
9/10/17 12:02,58.993,0.408
9/10/17 12:04,58.993,0.415
9/10/17 12:06,58.993,0.417
9/10/17 12:08,58.993,0.413
9/10/17 12:10,58.993,0.414
9/10/17 12:12,58.993,0.415
9/10/17 12:14,58.993,0.414
9/10/17 12:16,58.993,0.413
9/10/17 12:18,58.993,0.41
9/10/17 12:20,59.164,0.414
9/10/17 12:22,59.164,0.414
9/10/17 12:24,59.164,0.414
9/10/17 12:26,59.164,0.418
9/10/17 12:28,59.164,0.414
9/10/17 12:30,59.164,0.414
9/10/17 12:32,59.164,0.413
9/10/17 12:34,59.164,0.416
9/10/17 12:36,59.164,0.41
9/10/17 12:38,59.164,0.409
9/10/17 12:40,59.337,0.416
9/10/17 12:42,59.337,0.42
9/10/17 12:44,59.337,0.409
9/10/17 12:46,59.337,0.415
9/10/17 12:48,59.337,0.417
9/10/17 12:50,59.337,0.414
9/10/17 12:52,59.337,0.417
9/10/17 12:54,59.337,0.408
9/10/17 12:56,59.337,0.414
9/10/17 12:58,59.508,0.412
9/10/17 13:00,59.508,0.41
9/10/17 13:02,59.508,0.411
9/10/17 13:04,59.508,0.41
9/10/17 13:06,59.508,0.406
9/10/17 13:08,59.508,0.411
9/10/17 13:10,59.508,0.436
9/10/17 13:12,59.508,0.483
9/10/17 13:14,59.508,0.5
9/10/17 13:16,59.508,0.504
9/10/17 13:18,59.68,0.51
9/10/17 13:20,59.68,0.509
9/10/17 13:22,59.68,0.507
9/10/17 13:24,59.68,0.514
9/10/17 13:26,59.68,0.51
9/10/17 13:28,59.68,0.511
9/10/17 13:30,59.68,0.507
9/10/17 13:32,59.68,0.508
9/10/17 13:34,59.851,0.51
9/10/17 13:36,59.851,0.508
9/10/17 13:38,59.851,0.513
9/10/17 13:40,59.851,0.513
9/10/17 13:42,60.024,0.509
9/10/17 13:44,60.024,0.513
9/10/17 13:46,60.195,0.514
9/10/17 13:48,60.195,0.513
9/10/17 13:50,60.368,0.503
9/10/17 13:52,60.368,0.514
9/10/17 13:54,60.368,0.509
9/10/17 13:56,60.539,0.51
9/10/17 13:58,60.539,0.512
9/10/17 14:00,60.712,0.52
9/10/17 14:02,60.712,0.503
9/10/17 14:04,60.712,0.508
9/10/17 14:06,60.712,0.504
9/10/17 14:08,60.883,0.503
9/10/17 14:10,60.883,0.504
9/10/17 14:12,60.883,0.499
9/10/17 14:14,61.054,0.501
9/10/17 14:16,61.054,0.501
9/10/17 14:18,61.054,0.501
9/10/17 14:20,61.054,0.509
9/10/17 14:22,61.054,0.499
9/10/17 14:24,61.227,0.505
9/10/17 14:26,61.227,0.505
9/10/17 14:28,61.227,0.51
9/10/17 14:30,61.227,0.5
9/10/17 14:32,61.227,0.501
9/10/17 14:34,61.227,0.497
9/10/17 14:36,61.227,0.505
9/10/17 14:38,61.398,0.5
9/10/17 14:40,61.398,0.506
9/10/17 14:42,61.398,0.502
9/10/17 14:44,61.398,0.498
9/10/17 14:46,61.398,0.498
9/10/17 14:48,61.398,0.502
9/10/17 14:50,61.398,0.502
9/10/17 14:52,61.398,0.497
9/10/17 14:54,61.398,0.497
9/10/17 14:56,61.398,0.503
9/10/17 14:58,61.569,0.499
9/10/17 15:00,61.569,0.499
9/10/17 15:02,61.569,0.498
9/10/17 15:04,61.569,0.498
9/10/17 15:06,61.569,0.493
9/10/17 15:08,61.569,0.497
9/10/17 15:10,61.569,0.492
9/10/17 15:12,61.569,0.501
9/10/17 15:14,61.569,0.499
9/10/17 15:16,61.569,0.496
9/10/17 15:18,61.569,0.492
9/10/17 15:20,61.569,0.496
9/10/17 15:22,61.741,0.498
9/10/17 15:24,61.741,0.492
9/10/17 15:26,61.741,0.502
9/10/17 15:28,61.741,0.492
9/10/17 15:30,61.741,0.492
9/10/17 15:32,61.741,0.491
9/10/17 15:34,61.741,0.497
9/10/17 15:36,61.741,0.496
9/10/17 15:38,61.741,0.497
9/10/17 15:40,61.741,0.493
9/10/17 15:42,61.741,0.487
9/10/17 15:44,61.741,0.493
9/10/17 15:46,61.741,0.488
9/10/17 15:48,61.741,0.495
9/10/17 15:50,61.741,0.49
9/10/17 15:52,61.741,0.487
9/10/17 15:54,61.741,0.492
9/10/17 15:56,61.741,0.493
9/10/17 15:58,61.741,0.489
9/10/17 16:00,61.741,0.489
9/10/17 16:02,61.741,0.49
9/10/17 16:04,61.741,0.485
9/10/17 16:06,61.741,0.486
9/10/17 16:08,61.741,0.486
9/10/17 16:10,61.741,0.49
9/10/17 16:12,61.741,0.491
9/10/17 16:14,61.741,0.491
9/10/17 16:16,61.741,0.49
9/10/17 16:18,61.912,0.493
9/10/17 16:20,61.912,0.488
9/10/17 16:22,61.912,0.492
9/10/17 16:24,61.912,0.488
9/10/17 16:26,61.912,0.489
9/10/17 16:28,61.912,0.494
9/10/17 16:30,61.912,0.494
9/10/17 16:32,61.912,0.489
9/10/17 16:34,61.912,0.493
9/10/17 16:36,61.912,0.488
9/10/17 16:38,61.912,0.494
9/10/17 16:40,61.912,0.489
9/10/17 16:42,61.912,0.494
9/10/17 16:44,61.912,0.489
9/10/17 16:46,61.912,0.49
9/10/17 16:48,61.912,0.489
9/10/17 16:50,61.912,0.494
9/10/17 16:52,61.912,0.485
9/10/17 16:54,61.912,0.491
9/10/17 16:56,61.912,0.486
9/10/17 16:58,61.912,0.486
9/10/17 17:00,61.912,0.486
9/10/17 17:02,61.912,0.482
9/10/17 17:04,61.912,0.487
9/10/17 17:06,61.912,0.482
9/10/17 17:08,61.912,0.482
9/10/17 17:10,61.912,0.483
9/10/17 17:12,61.912,0.487
9/10/17 17:14,61.912,0.482
9/10/17 17:16,61.912,0.487
9/10/17 17:18,61.912,0.477
9/10/17 17:20,61.912,0.487
9/10/17 17:22,61.912,0.482
9/10/17 17:24,61.912,0.483
9/10/17 17:26,61.912,0.488
9/10/17 17:28,61.912,0.483
9/10/17 17:30,61.912,0.48
9/10/17 17:32,61.912,0.48
9/10/17 17:34,61.912,0.48
9/10/17 17:36,61.912,0.476
9/10/17 17:38,61.912,0.476
9/10/17 17:40,61.912,0.476
9/10/17 17:42,61.912,0.481
9/10/17 17:44,61.912,0.471
9/10/17 17:46,61.912,0.482
9/10/17 17:48,61.912,0.472
9/10/17 17:50,61.912,0.473
9/10/17 17:52,61.912,0.473
9/10/17 17:54,61.912,0.469
9/10/17 17:56,61.912,0.474
9/10/17 17:58,61.912,0.474
9/10/17 18:00,61.912,0.47
9/10/17 18:02,61.912,0.475
9/10/17 18:04,61.741,0.477
9/10/17 18:06,61.741,0.477
9/10/17 18:08,61.741,0.478
9/10/17 18:10,61.741,0.484
9/10/17 18:12,61.741,0.479
9/10/17 18:14,61.741,0.475
9/10/17 18:16,61.741,0.487
9/10/17 18:18,61.741,0.478
9/10/17 18:20,61.741,0.479
9/10/17 18:22,61.741,0.48
9/10/17 18:24,61.741,0.48
9/10/17 18:26,61.741,0.481
9/10/17 18:28,61.741,0.482
9/10/17 18:30,61.741,0.477
9/10/17 18:32,61.741,0.479
9/10/17 18:34,61.741,0.48
9/10/17 18:36,61.741,0.481
9/10/17 18:38,61.741,0.481
9/10/17 18:40,61.741,0.477
9/10/17 18:42,61.741,0.482
9/10/17 18:44,61.741,0.483
9/10/17 18:46,61.741,0.483
9/10/17 18:48,61.569,0.483
9/10/17 18:50,61.569,0.483
9/10/17 18:52,61.569,0.484
9/10/17 18:54,61.569,0.48
9/10/17 18:56,61.569,0.482
9/10/17 18:58,61.569,0.483
9/10/17 19:00,61.569,0.479
9/10/17 19:02,61.569,0.479
9/10/17 19:04,61.569,0.485
9/10/17 19:06,61.569,0.481
9/10/17 19:08,61.569,0.488
9/10/17 19:10,61.569,0.483
9/10/17 19:12,61.569,0.479
9/10/17 19:14,61.398,0.489
9/10/17 19:16,61.398,0.48
9/10/17 19:18,61.398,0.48
9/10/17 19:20,61.398,0.481
9/10/17 19:22,61.398,0.477
9/10/17 19:24,61.398,0.487
9/10/17 19:26,61.398,0.484
9/10/17 19:28,61.398,0.49
9/10/17 19:30,61.398,0.481
9/10/17 19:32,61.398,0.476
9/10/17 19:34,61.398,0.482
9/10/17 19:36,61.398,0.472
9/10/17 19:38,61.227,0.477
9/10/17 19:40,61.227,0.479
9/10/17 19:42,61.227,0.48
9/10/17 19:44,61.227,0.471
9/10/17 19:46,61.227,0.472
9/10/17 19:48,61.227,0.472
9/10/17 19:50,61.227,0.478
9/10/17 19:52,61.227,0.473
9/10/17 19:54,61.227,0.474
9/10/17 19:56,61.227,0.476
9/10/17 19:58,61.054,0.469
9/10/17 20:00,61.054,0.47
9/10/17 20:02,61.054,0.472
9/10/17 20:04,61.054,0.473
9/10/17 20:06,61.054,0.469
9/10/17 20:08,61.054,0.474
9/10/17 20:10,61.054,0.475
9/10/17 20:12,61.054,0.47
9/10/17 20:14,61.054,0.466
9/10/17 20:16,60.883,0.467
9/10/17 20:18,60.883,0.472
9/10/17 20:20,60.883,0.472
9/10/17 20:22,60.883,0.473
9/10/17 20:24,60.883,0.468
9/10/17 20:26,60.883,0.474
9/10/17 20:28,60.883,0.469
9/10/17 20:30,60.883,0.47
9/10/17 20:32,60.883,0.47
9/10/17 20:34,60.712,0.47
9/10/17 20:36,60.712,0.465
9/10/17 20:38,60.712,0.47
9/10/17 20:40,60.712,0.466
9/10/17 20:42,60.712,0.466
9/10/17 20:44,60.712,0.466
9/10/17 20:46,60.712,0.473
9/10/17 20:48,60.712,0.468
9/10/17 20:50,60.712,0.468
9/10/17 20:52,60.712,0.469
9/10/17 20:54,60.539,0.457
9/10/17 20:56,60.539,0.462
9/10/17 20:58,60.539,0.457
9/10/17 21:00,60.539,0.464
9/10/17 21:02,60.539,0.469
9/10/17 21:04,60.539,0.47
9/10/17 21:06,60.539,0.465
9/10/17 21:08,60.539,0.465
9/10/17 21:10,60.539,0.465
9/10/17 21:12,60.539,0.466
9/10/17 21:14,60.368,0.465
9/10/17 21:16,60.368,0.465
9/10/17 21:18,60.368,0.46
9/10/17 21:20,60.368,0.46
9/10/17 21:22,60.368,0.46
9/10/17 21:24,60.368,0.465
9/10/17 21:26,60.368,0.461
9/10/17 21:28,60.368,0.461
9/10/17 21:30,60.368,0.456
9/10/17 21:32,60.368,0.461
9/10/17 21:34,60.195,0.461
9/10/17 21:36,60.195,0.456
9/10/17 21:38,60.195,0.456
9/10/17 21:40,60.195,0.463
9/10/17 21:42,60.195,0.458
9/10/17 21:44,60.195,0.458
9/10/17 21:46,60.195,0.458
9/10/17 21:48,60.195,0.463
9/10/17 21:50,60.195,0.454
9/10/17 21:52,60.195,0.454
9/10/17 21:54,60.195,0.459
9/10/17 21:56,60.195,0.459
9/10/17 21:58,60.024,0.442
9/10/17 22:00,60.024,0.452
9/10/17 22:02,60.024,0.452
9/10/17 22:04,60.024,0.452
9/10/17 22:06,60.024,0.452
9/10/17 22:08,60.024,0.447
9/10/17 22:10,60.024,0.452
9/10/17 22:12,60.024,0.452
9/10/17 22:14,60.024,0.452
9/10/17 22:16,60.024,0.447
9/10/17 22:18,60.024,0.452
9/10/17 22:20,60.024,0.452
9/10/17 22:22,59.851,0.451
9/10/17 22:24,59.851,0.447
9/10/17 22:26,59.851,0.451
9/10/17 22:28,59.851,0.446
9/10/17 22:30,59.851,0.446
9/10/17 22:32,59.851,0.451
9/10/17 22:34,59.851,0.441
9/10/17 22:36,59.851,0.451
9/10/17 22:38,59.851,0.446
9/10/17 22:40,59.851,0.451
9/10/17 22:42,59.851,0.446
9/10/17 22:44,59.851,0.451
9/10/17 22:46,59.851,0.451
9/10/17 22:48,59.68,0.45
9/10/17 22:50,59.68,0.445
9/10/17 22:52,59.68,0.45
9/10/17 22:54,59.68,0.445
9/10/17 22:56,59.68,0.445
9/10/17 22:58,59.68,0.45
9/10/17 23:00,59.68,0.45
9/10/17 23:02,59.68,0.45
9/10/17 23:04,59.68,0.445
9/10/17 23:06,59.68,0.445
9/10/17 23:08,59.68,0.445
9/10/17 23:10,59.68,0.445
9/10/17 23:12,59.68,0.449
9/10/17 23:14,59.508,0.454
9/10/17 23:16,59.508,0.443
9/10/17 23:18,59.508,0.448
9/10/17 23:20,59.508,0.448
9/10/17 23:22,59.508,0.448
9/10/17 23:24,59.508,0.446
9/10/17 23:26,59.508,0.439
9/10/17 23:28,59.508,0.443
9/10/17 23:30,59.508,0.437
9/10/17 23:32,59.508,0.44
9/10/17 23:34,59.508,0.441
9/10/17 23:36,59.508,0.439
9/10/17 23:38,59.508,0.437
9/10/17 23:40,59.508,0.441
9/10/17 23:42,59.508,0.44
9/10/17 23:44,59.337,0.431
9/10/17 23:46,59.337,0.44
9/10/17 23:48,59.337,0.439
9/10/17 23:50,59.337,0.439
9/10/17 23:52,59.337,0.429
9/10/17 23:54,59.337,0.439
9/10/17 23:56,59.337,0.428
9/10/17 23:58,59.337,0.433
9/11/17 0:00,59.337,0.438
9/11/17 0:02,59.337,0.438
9/11/17 0:04,59.337,0.427
9/11/17 0:06,59.337,0.432
9/11/17 0:08,59.337,0.432
9/11/17 0:10,59.337,0.43
9/11/17 0:12,59.337,0.429
9/11/17 0:14,59.337,0.424
9/11/17 0:16,59.337,0.424
9/11/17 0:18,59.337,0.429
9/11/17 0:20,59.337,0.429
9/11/17 0:22,59.337,0.424
9/11/17 0:24,59.337,0.434
9/11/17 0:26,59.337,0.424
9/11/17 0:28,59.337,0.429
9/11/17 0:30,59.337,0.429
9/11/17 0:32,59.337,0.429
9/11/17 0:34,59.164,0.428
9/11/17 0:36,59.164,0.428
9/11/17 0:38,59.164,0.427
9/11/17 0:40,59.164,0.432
9/11/17 0:42,59.164,0.422
9/11/17 0:44,59.164,0.427
9/11/17 0:46,59.164,0.422
9/11/17 0:48,59.164,0.422
9/11/17 0:50,59.164,0.422
9/11/17 0:52,59.164,0.427
9/11/17 0:54,59.164,0.427
9/11/17 0:56,59.164,0.427
9/11/17 0:58,59.164,0.422
9/11/17 1:00,59.164,0.427
9/11/17 1:02,59.164,0.422
